TERM,Spanish,G&N1710,S&G435,Webster83,CCWmeanFamiliarity
irrational,irracional,1,0,0,0.86
irreformable,irreformable,1,0,0,0.82
irreligious,irreligioso,1,0,0,0.76
irrepressible,irreprimible,1,0,0,0.63
irresolute,irresoluto,1,0,0,0.67
irresponsible,irresponsable,1,0,0,0.71
irrestrainable,irresistible,1,0,0,0.84
irreverent,irreverente,1,1,0,0.56
irritable,irritable,1,1,0,0.96
irritated,irritado,0,0,0,0.95
irritating,irritante,0,0,0,0.75
jabbering,parloteo,0,0,0,0.94
jaded,hastiado,0,0,0,0.75
jaunty,alegre,1,0,0,0.52
jazzy,llamativo,0,0,0,0.8
jealous,celoso,1,1,0,0.89
jeering,burla,0,0,0,0.65
jocular,jocoso,1,0,0,0.64
jolly,alegre,1,0,0,1
jovial,jovial,1,1,0,0.81
joyful,alegre,0,0,0,0.95
joyless,triste,1,0,0,0.78
joyous,jubiloso,0,0,0,0.94
judgmental,crítico,0,0,0,0.88
judicious,juicioso,1,0,0,0.7
jumpy,asustadizo,0,0,0,0.9
just,solo,1,0,0,0.82
juvenile,juvenil,1,0,0,1
keen,entusiasta,0,0,0,0.43
kind,amable,1,1,0,0.87
kindhearted,de buen corazón,1,0,0,0.87
kindly,amable,1,0,0,0.83
kingly,real,0,0,0,0.82
kinky,rizado,0,0,0,0.91
kittenish,coquetón,0,0,0,0.43
knavish,pícaro,1,0,0,0.23
know-it-all,saberlo todo,1,0,0,0.96
knowledgeable,experto,1,1,0,1
labile,lábil,0,0,0,0.26
lachrymose,lacrimoso,0,0,0,0.35
lackadaisical,lánguido,1,0,0,0.69
lackluster,deslucido,0,0,0,0.91
laconic,lacónico,0,0,0,0.24
ladylike,elegante,1,0,0,0.42
laid-back,relajado,0,0,0,0.99
lamblike,como cordero,1,0,0,0.82
languid,lánguido,1,0,0,0.34
larcenous,ladrón,1,0,0,0.75
lascivious,lascivo,0,0,0,0.76
laughing,risa,0,0,0,0.61
laughterless,sin risa,1,0,0,0.21
lavish,prodigar,1,0,0,0.7
law-abiding,respetuoso de la ley,1,0,0,0.92
lawless,ilegal,1,0,0,0.86
lax,flojo,1,1,0,0.78
lazy,perezoso,1,1,1,0.98
leadable,líder,1,0,0,0.78
learned,aprendió,1,0,0,0.85
lecherous,lascivo,1,0,0,0.4
lecturing,disertando,0,0,0,0.63
leering,lascivo,0,0,0,0.87
left-handed,zurdo,0,0,0,0.94
legalistic,legalista,1,0,0,0.72
leisureless,despreocupado,1,0,0,0.47
leisurely,sin prisa,1,0,0,0.79
lenient,indulgente,1,1,0,0.79
lethargic,letárgico,1,1,0,0.64
levelheaded,Nivelado,1,0,0,0.94
lewd,lascivo,1,0,0,0.91
liberal,liberal,0,0,0,0.51
liberated,liberado,0,0,0,0.94
libidinous,libidinoso,0,0,0,0.72
licentious,licencioso,0,0,0,0.53
life-weary,cansado de la vida,1,0,0,0.85
lifeless,sin vida,1,0,0,0.88
lighthearted,alegre,1,0,0,0.89
likeable,simpático,0,0,0,0.79
lily-livered,lirio vivo,0,0,0,0.55
lion-hearted,corazón de león,1,0,0,0.98
listless,apático,0,0,0,0.71
literal,literal,1,0,0,0.72
literary,literario,1,0,0,0.92
literate,alfabetizado,1,0,0,0.9
little,poco,0,0,0,0.29
live,En Vivo,1,0,0,0.71
lively,dinámico,1,0,0,0.97
logical,lógico,1,1,0,0.89
lonely,solitario,0,0,0,0.88
lonesome,solitario,0,0,0,0.98
long-suffering,sufrido,1,0,0,0.86
long-winded,prolijo,1,0,0,0.85
longing,anhelo,0,0,0,0.7
loony,loco,0,0,0,0.89
loopy,chiflado,0,0,0,0.7
loose,suelto,0,0,0,0.88
loose-tongued,de lengua suelta,1,0,0,0.88
loquacious,locuaz,0,0,0,0.41
lordly,señorial,0,0,0,0.5
loud,fuerte,1,0,0,0.96
loudmouthed,boquiabierto,1,0,0,0.76
loutish,grosero,0,0,0,0.3
lovable,amable,0,0,0,0.91
loveless,Desamor,0,0,0,0.85
lovely,encantador,0,0,0,0.94
loving,cariñoso,1,0,0,0.98
low-key,Clave baja,0,0,0,0.75
lowbrow,de poca cultura,0,0,0,0.49
loyal,leal,1,1,1,0.88
lucid,lúcido,1,0,0,0.58
luckless,desafortunado,0,0,0,0.84
lucky,afortunado,0,0,0,0.88
lugubrious,lúgubre,0,0,0,0.14
lukewarm,tibio,1,0,0,0.48
lustful,libidinoso,1,1,0,0.96
lustless,lujurioso,1,0,0,0.46
lusty,fuerte,1,0,0,0.18
luxurious,lujoso,0,0,0,0.74
lyrical,lírico,0,0,0,0.06
macabre,macabro,0,0,0,0.69
mad,enojado,0,0,0,0.82
magisterial,magistral,1,0,0,0.31
magnanimous,magnánimo,1,0,0,0.33
magnetic,magnético,1,1,0,0.97
maladjusted,inadaptado,0,0,0,0.77
maladroit,desmañado,0,0,0,0.15
malcontented,descontento,0,0,0,0.55
malevolent,malévolo,1,0,0,0.93
malicious,malicioso,1,0,0,0.98
malingering,proceso de enfermedad,0,0,0,0.49
malleable,maleable,1,0,0,0.87
maniacal,maníaco,0,0,0,0.64
manipulable,manipulable,1,0,0,0.95
manipulative,manipulativo,1,1,0,0.84
manly,varonil,1,0,0,0.96
mannerless,sin modales,1,0,0,0.87
mannerly,educado,1,1,0,0.74
mannish,varonil,0,0,0,0.89
many-sided,multifacético,1,0,0,0.73
masculine,masculino,1,1,0,0.92
masochistic,masoquista,1,1,0,0.69
matchmaking,casamentero,0,0,0,0.96
materialistic,materialista,1,0,0,0.65
maternal,materno,1,0,0,0.98
mathematical,matemático,0,0,0,0.67
matriarchal,matriarcal,0,0,0,0.94
matronly,matronal,0,0,0,0.73
matter-of-fact,cuestión de hecho,1,0,0,0.61
mature,maduro,1,1,0,0.96
maudlin,sensiblero,0,0,0,0.36
mawkish,empalagoso,0,0,0,0.34
mean,significar,0,0,1,0.8
mean-spirited,mezquino,0,0,0,0.72
meandering,serpenteante,0,0,0,0.79
mechanistic,mecánico,1,0,0,0.78
meddlesome,entrometido,1,1,0,0.88
meddling,intromisión,0,0,0,0.92
meditative,meditativo,1,0,0,0.65
meek,manso,1,1,0,0.51
megalomaniacal,megalómano,0,0,0,0.69
melancholic,melancólico,1,1,0,0.75
melancholy,melancolía,0,0,0,0.86
mellow,meloso,0,0,0,0.69
melodramatic,melodramático,1,0,0,0.89
menacing,amenazador,0,0,0,0.85
mendacious,mendaz,0,0,0,0.17
mendicant,mendicante,0,0,0,0.25
mentoring,tutoría,0,0,0,0.98
mercenary,mercenario,1,0,0,0.36
merciful,misericordioso,1,0,0,0.86
merciless,despiadado,1,0,0,0.86
mercurial,mercurial,0,0,0,0.29
merry,alegre,1,1,0,0.97
messy,desordenado,1,0,0,0.99
methodical,metódico,1,0,0,0.82
meticulous,meticuloso,1,1,0,0.91
middle-aged,de edad mediana,0,0,0,0.93
middle-class,clase media,0,0,0,0.97
mild,leve,1,0,0,0.59
mild-hearted,apacible,1,0,0,0.75
militant,militante,1,0,0,0.81
militaristic,militarista,0,0,0,0.85
mindful,consciente de,0,0,0,0.83
minimizing,minimizando,0,0,0,0.66
ministerial,ministerial,0,0,0,0.76
ministrative,ministrativo,1,0,0,0.54
mirthful,alegre,1,0,0,0.58
mirthless,sin alegría,1,0,0,0.48
misanthropic,misantrópico,0,0,0,0.43
mischievous,dañoso,1,1,0,0.72
miserable,miserable,0,0,0,0.81
miserly,avaro,1,0,0,0.57
misleadable,engañoso,1,0,0,0.63
mistrustful,desconfiado,1,0,0,0.92
mocking,burlón,0,0,0,0.9
moderate,moderar,1,0,0,0.87
modern,moderno,0,0,0,0.95
modest,modesto,1,1,1,0.89
moldable,moldeable,1,0,0,0.67
money-grubbing,avaricia,0,0,0,0.81
monkish,monacal,0,0,0,0.34
monosyllabic,monosilábico,1,0,0,0.76
monotonous,monótono,0,0,0,0.82
moody,temperamental,1,1,1,0.87
moony,distraído,0,0,0,0.32
moping,deprimido,0,0,0,0.82
moral,moral,1,1,0,0.87
moralistic,moralizador,1,1,0,0.5
moralizing,moralizador,1,0,0,0.52
morbid,mórbido,1,0,0,0.77
moronic,imbécil,0,0,0,0.89
morose,malhumorado,1,0,0,0.69
mothering,cuidados maternales,0,0,0,0.92
motherly,maternal,0,0,0,0.96
motley,abigarrado,0,0,0,0.51
mousy,ratoncito,1,0,0,0.77
mouthy,pomposo,0,0,0,0.92
muddle-headed,confuso,1,0,0,0.81
mulish,testarudo,1,0,0,0.43
mumbling,masculleo,0,0,0,0.95
mundane,mundano,1,0,0,0.93
munificent,munificente,0,0,0,0.41
murderous,asesino,1,0,0,0.97
muscular,muscular,0,0,0,0.98
mushy,pulposo,1,0,0,0.77
musical,musical,1,0,0,0.95
mussy,mussy,1,0,0,0.5
mutinous,rebelde,1,0,0,0.65
mysterious,misterioso,0,0,0,0.96
mystical,místico,1,0,0,0.84
nagging,persistente,1,0,0,0.99
naive,ingenuo,1,1,0,0.85
namby-pamby,namby-pamby,0,0,0,0.39
narrow,estrecho,1,0,0,0.36
narrow-minded,de mente estrecha,1,0,0,0.81
nasty,desagradable,0,0,0,0.74
nationalistic,nacionalista,0,0,0,0.94
natural,natural,1,1,0,0.57
naughty,travieso,0,0,0,0.87
neat,ordenado,0,0,0,0.94
needy,necesitado,0,0,0,0.73
nefarious,vil,0,0,0,0.8
negative,negativo,1,0,0,0.83
negativistic,negativo,1,1,0,0.36
neglected,descuidado,0,0,0,0.93
neglectful,negligente,1,0,0,0.96
neglecting,descuidar,0,0,0,0.89
negligent,negligente,1,1,0,0.67
neighborly,amistoso,1,0,0,0.92
nervous,nervioso,1,1,1,0.54
nervy,nervioso,1,0,0,0.3
neurotic,neurótico,0,0,0,0.88
neutral,neutral,0,0,0,0.96
nice,bonito,0,0,1,0.47
niggardly,tacaño,1,0,0,0.43
nihilistic,nihilista,0,0,0,0.65
nimble-witted,ingenioso,1,0,0,0.57
noble,noble,0,0,0,0.8
nocturnal,nocturno,0,0,0,0.94
noisy,ruidoso,1,0,0,0.91
nonbelligerent,no beligerante,1,0,0,0.63
nonchalant,despreocupado,1,1,0,0.87
noncoercive,no coercitivo,1,0,0,0.78
noncommittal,evasivo,0,0,0,0.59
noncompliant,incumplidor,1,0,0,0.87
nonconforming,no conforme,1,1,0,0.95
nondescript,mediocre,0,0,0,0.79
nonegotistical,no egoísta,1,0,0,0.65
nonexplosive,no explosivo,1,0,0,0.59
nonhostile,no hostil,1,0,0,0.69
nonimitative,no imitativo,1,0,0,0.6
noninterfering,no interferir,1,0,0,0.84
nonirritable,no irritable,1,0,0,0.71
nonpersistent,no persistente,1,1,0,0.53
nonrational,irracional,1,0,0,0.87
nonreligious,no religioso,1,1,0,0.85
nonrigid,no rígido,1,0,0,0.44
nonsensical,absurdo,0,0,0,0.89
nonspiritual,no espiritual,1,0,0,0.94
nonunderstanding,incomprensión,1,0,0,0.72
nonvariant,invariable,1,0,0,0.64
nonvocal,no vocal,1,0,0,0.92
nonvolatile,No volátil,1,0,0,0.48
normal,normal,0,0,0,0.85
nosy,curioso,1,1,0,0.85
noticeable,perceptible,0,0,0,0.91
nurturing,nutriendo,0,0,0,0.86
nutty,de nuez,0,0,0,0.69
nymphomaniacal,ninfómana,0,0,0,0.88
obdurate,obstinado,0,0,0,0.28
obedient,obediente,0,0,0,0.92
obeying,obedecer,0,0,0,0.89
objective,objetivo,1,1,0,0.68
obliging,servicial,1,1,0,0.91
oblivious,inadvertido,0,0,0,0.82
obnoxious,desagradable,0,0,0,0.95
obscene,obsceno,0,0,0,0.78
obsequious,servil,0,0,0,0.28
observant,observante,1,0,0,0.88
obsessive,obsesionante,1,1,1,0.81
obstinate,obstinado,1,1,0,0.63
obstreperous,estrepitoso,0,0,0,0.37
obstructive,obstructivo,0,0,0,0.91
obtrusive,entrometido,1,0,0,0.87
obtuse,obtuso,0,0,0,0.55
odd,impar,0,0,0,0.7
off-color,descolorido,0,0,0,0.77
offensive,ofensiva,0,0,0,0.77
officious,oficioso,0,0,0,0.28
old,viejo,0,0,0,0.98
old-fashioned,Anticuado,1,0,0,0.96
oleaginous,oleoso,0,0,0,0.19
ominous,ominoso,0,0,0,0.82
one-sided,Unilateral,1,0,0,0.7
opaque,opaco,0,0,0,0.56
open,abierto,0,0,0,0.78
open-ended,Abierto,0,0,0,0.56
open-faced,cara abierta,0,0,0,0.36
open-hearted,de corazón abierto,1,0,0,0.26
open-minded,mente abierta,1,0,0,0.81
opinionated,dogmático,1,1,0,0.79
opportunistic,oportunista,1,1,0,0.87
optimistic,optimista,1,1,1,0.9
orderly,ordenado,1,1,0,0.86
ordinary,ordinario,0,0,0,0.94
organized,organizado,1,1,0,0.94
original,original,1,0,0,0.81
ornery,desagradable,1,0,0,0.69
orthodox,ortodoxo,0,0,0,0.79
ostentatious,ostentoso,1,0,0,0.46
other-worldly,de otro mundo,1,0,0,0.86
otherworldly,de otro mundo,0,0,0,0.93
outgoing,extrovertido,1,0,1,0.85
outraged,indignado,0,0,0,0.92
outspoken,abierto,1,1,0,0.83
outstanding,sobresaliente,0,0,0,0.95
overactive,hiperactiva,1,0,0,0.79
overambitious,demasiado ambicioso,1,0,0,0.9
overanxious,demasiado preocupado,0,0,0,0.9
overbearing,despótico,1,0,0,0.89
overbitter,demasiado amargo,1,0,0,0.26
overbold,temerario,1,0,0,0.49
overbookish,overbookish,1,0,0,0.83
overbrave,valiente,1,0,0,0.65
overbusy,sobrecargado,1,0,0,0.71
overcareful,demasiado cuidadoso,1,0,0,0.83
overcaring,cariñoso,1,0,0,0.93
overcasual,overcasual,1,0,0,0.68
overcautious,demasiado cauteloso,1,0,0,0.92
overcharitable,caritativo,1,0,0,0.52
overcompassionate,demasiado compasivo,0,0,0,0.91
overconfident,demasiado seguro,1,0,0,0.93
overconscientious,demasiado concienzudo,1,0,0,0.77
overcredulous,exagerado,1,0,0,0.43
overcritical,demasiado crítico,1,0,0,0.8
overcunning,abrumador,1,0,0,0.58
overcurious,demasiado curioso,1,0,0,0.91
overdaring,excesivo,1,0,0,0.76
overdiligent,sobrediligente,1,0,0,0.58
overeager,demasiado ansioso,0,0,0,0.77
overearnest,demasiado grande,1,0,0,0.65
overelegant,demasiado elegante,1,0,0,0.81
overemotional,sobreemocional,1,0,0,0.88
overemphatic,demasiado enfático,1,0,0,0.49
overexcitable,sobreexcitable,1,0,0,0.9
overfastidious,demasiado fastidioso,1,0,0,0.54
overfearful,sobrecogedor,1,0,0,0.9
overfierce,demasiado feroz,1,0,0,0.46
overforward,exagerado,1,0,0,0.74
overgreedy,demasiado codicioso,1,0,0,0.89
overharsh,overharsh,1,0,0,0.8
overhasty,apresurado,1,0,0,0.86
overimaginative,demasiado imaginativo,1,0,0,0.84
overindulgent,demasiado indulgente,1,0,0,0.93
overintense,demasiado intenso,1,0,0,0.53
overjealous,demasiado celoso,1,0,0,0.4
overkind,sobrecogedor,1,0,0,0.58
overlogical,exagerado,1,0,0,0.89
overloud,muy ruidoso,1,0,0,0.76
overlusty,demasiado lujurioso,1,0,0,0.48
overmasculine,demasiado masculino,0,0,0,0.84
overmerry,exagerar,1,0,0,0.6
overmodest,exagerado,1,0,0,0.68
overneat,sobrecargado,1,0,0,0.81
overnervous,demasiado nervioso,1,0,0,0.66
overpartial,demasiado parcial,1,0,0,0.81
overparticular,demasiado particular,1,0,0,0.91
overpassionate,apasionado,1,0,0,0.8
overpatient,sobrepaciente,1,0,0,0.91
overprompt,exagerar,1,0,0,0.35
overproud,más orgullosa,1,0,0,0.75
overquiet,demasiado silencioso,1,0,0,0.36
overrash,sobrecargar,1,0,0,0.4
overrated,sobrevalorado,0,0,0,0.86
overrefined,demasiado refinado,1,0,0,0.68
overrelaxed,demasiado relajado,1,0,0,0.71
overrighteous,demasiado justo,1,0,0,0.66
overrigid,demasiado rígido,1,0,0,0.71
overrigorous,demasiado riguroso,1,0,0,0.6
overscrupulous,demasiado escrupuloso,1,0,0,0.79
oversensitive,hipersensible,1,0,0,0.91
oversentimental,demasiado sentimental,0,0,0,0.59
overserious,demasiado serio,1,0,0,0.4
oversevere,demasiado severo,1,0,0,0.52
overslow,demasiado lento,1,0,0,0.32
oversolicitous,excesivo,1,0,0,0.39
overspeedy,exceso de velocidad,1,0,0,0.78
overstepping,sobrepasar,0,0,0,0.87
overstrict,demasiado estricto,1,0,0,0.89
overstudious,demasiado estudioso,1,0,0,0.59
oversubtle,demasiado sutil,1,0,0,0.19
oversuspicious,demasiado sospechoso,1,0,0,0.88
overtalkative,sobrealkativo,1,0,0,0.94
overthoughtful,demasiado pensativo,1,0,0,0.82
overtolerant,tolerante,0,0,0,0.44
overtrained,sobreentrenado,1,0,0,0.85
overtrusting,excesivo,1,0,0,0.92
overvaliant,sobrevaliente,1,0,0,0.51
overviolent,demasiado violento,1,0,0,0.57
overwary,cansado,1,0,0,0.82
overweening,arrogante,0,0,0,0.14
overwhelmed,agobiado,0,0,0,0.84
overwomanly,demasiado femenino,1,0,0,0.73
overworked,sobrecargado de trabajo,0,0,0,0.97
overzealous,demasiado entusiasta,1,0,0,0.9
pacifistic,pacifista,1,0,0,0.84
pacifying,pacificante,0,0,0,0.82
painstaking,esmerado,1,0,0,0.6
pandering,complaciente,0,0,0,0.72
panicky,lleno de pánico,0,0,0,0.95
paranoid,paranoico,0,0,0,0.95
parasitic,parásito,0,0,0,0.73
parental,de los padres,0,0,0,0.93
parsimonious,parsimonioso,0,0,0,0.27
participative,participativo,1,0,0,0.84
particular,especial,1,0,0,0.77
partisan,partidista,0,0,0,0.81
passionate,apasionado,1,1,0,0.87
passionless,desapasionado,1,1,0,0.86
passive,pasivo,1,1,0,0.92
paternal,paternal,0,0,0,0.93
pathetic,patético,0,0,0,0.54
patient,paciente,1,1,1,0.82
patriarchal,patriarcal,0,0,0,0.84
patriotic,patriótico,0,0,0,0.96
patronizing,protector,1,1,0,0.79
peaceful,tranquilo,1,1,0,0.95
peacemaking,pacificación,1,0,0,0.93
peculiar,peculiar,0,0,0,0.9
pedagogical,pedagógico,0,0,0,0.34
pedantic,pedante,0,0,0,0.36
pedestrian,peatonal,0,0,0,0.54
peevish,malhumorado,1,0,0,0.59
penetrative,penetrante,1,0,0,0.32
penitent,penitente,0,0,0,0.69
penny-wise,centavo,0,0,0,0.2
pensive,pensativo,1,0,0,0.62
peppery,picante,1,0,0,0.61
peppy,lleno de vida,1,0,0,0.94
perceiving,percibiendo,0,0,0,0.97
perceptive,perceptivo,1,1,0,0.84
perfectionistic,perfeccionista,1,1,0,0.92
peripatetic,peripatético,0,0,0,0.17
perky,alegre,1,0,0,0.85
persecuting,perseguir,0,0,0,0.35
persecutive,perseguidor,1,0,0,0.33
persevering,perseverante,1,0,0,0.79
persistent,persistente,1,1,1,0.92
personable,de buen ver,0,0,0,0.73
perspectiveless,sin perspectiva,1,0,0,0.63
perspicacious,perspicaz,0,0,0,0.32
persuadable,fácil de convencer,1,0,0,0.92
persuasive,persuasivo,1,0,0,0.97
pert,impertinente,1,0,0,0.29
perturbable,perturbador,1,0,0,0.61
perverse,perverso,0,0,0,0.22
perverted,pervertido,0,0,0,0.72
pesky,maldito,0,0,0,0.86
pessimistic,pesimista,1,1,1,0.66
petty,pequeño,1,0,0,0.68
petulant,malhumorado,0,0,0,0.62
philandering,flirteo,0,0,0,0.63
philanthropic,filantrópico,1,0,0,0.86
philosophical,filosófico,1,1,0,0.93
philosophizing,filosofar,1,0,0,0.5
phony,falso,0,0,0,0.95
physical,físico,0,0,0,0.38
picky,quisquilloso,1,0,0,0.91
piggish,glotón,0,0,0,0.95
pigheaded,cabezón,1,0,0,0.76
pioneering,pionero,0,0,0,0.89
pious,piadoso,1,0,0,0.72
pithy,sustancial,0,0,0,0.1
pitiless,despiadado,1,0,0,0.53
placating,apaciguador,0,0,0,0.7
placid,plácido,1,1,0,0.84
plain,sencillo,0,0,0,0.89
plain-dealing,trato sencillo,1,0,0,0.8
plain-spoken,franco,1,0,0,0.62
planful,planificado,1,0,0,0.33
planless,sin plan,1,0,0,0.74
platitudinous,trivial,0,0,0,0.44
playful,juguetón,1,1,0,0.92
pleasant,agradable,1,1,0,0.63
pleased,satisfecho,0,0,0,0.71
pleasing,agradable,0,0,0,0.9
pleasure-loving,amante del placer,0,0,0,0.73
pleasure-seeking,buscando placer,1,0,0,0.94
pliable,flexible,1,0,0,0.59
pliant,flexible,1,0,0,0.65
plodding,laborioso,0,0,0,0.66
plotting,Graficado,0,0,0,0.96
plucky,valeroso,1,0,0,0.38
poetic,poético,1,0,0,0.63
poised,listo,1,1,0,0.87
polemical,polémico,0,0,0,0.23
polished,pulido,1,0,0,0.96
polite,Cortés,1,1,0,0.74
political,político,1,0,0,0.96
pompous,pomposo,1,1,1,0.88
ponderous,pesado,0,0,0,0.23
pontifical,pontifical,0,0,0,0.34
pooh-poohing,pooh-pooping,0,0,0,0.55
poor,pobre,0,0,0,0.93
popular,popular,0,0,0,0.92
posed,planteado,1,0,0,0.34
positive,positivo,0,0,0,0.93
possessive,posesivo,1,1,0,0.94
pouty,puchero,1,0,0,0.97
powerful,poderoso,0,0,0,0.9
practical,práctico,1,1,1,0.65
pragmatic,pragmático,0,0,0,0.75
praising,alabando,0,0,0,0.85
prankish,travieso,1,0,0,0.88
prayerful,devoto,1,0,0,0.88
preaching,predicación,0,0,0,0.84
preachy,sermoneador,1,0,0,0.75
precise,preciso,1,1,0,0.99
precocious,precoz,0,0,0,0.41
precondemning,precondenando,1,0,0,0.85
predatory,depredador,1,0,0,0.93
predictable,previsible,1,1,0,0.81
prejudiced,parcial,1,1,0,0.91
prejudiceless,sin prejuicios,1,0,0,0.61
premeditative,premeditado,1,0,0,0.9
preoccupied,preocupado,0,0,0,0.85
presentable,presentable,0,0,0,0.9
presumptuous,presuntuoso,1,0,0,0.45
pretenseful,fingido,1,0,0,0.4
pretenseless,sin pretensiones,1,0,0,0.38
pretentious,pretencioso,1,1,0,0.7
pretty,lindo,0,0,0,0.64
prickly,espinoso,0,0,0,0.24
prideful,orgulloso,0,0,0,0.88
prideless,sin orgullo,1,0,0,0.71
priggish,pedante,0,0,0,0.45
prim,remilgado,1,0,0,0.52
principled,de principios,1,1,0,0.87
prissy,remilgado,0,0,0,0.94
private,privado,0,0,0,0.8
