TERM,Spanish,G&N1710,S&G435,Webster83,CCWmeanFamiliarity
privileged,privilegiado,0,0,0,0.9
probing,sondeo,0,0,0,0.87
procrastinating,procrastinar,0,0,0,0.95
productive,productivo,1,0,0,0.89
profane,profano,1,0,0,0.69
professional,profesional,0,0,0,0.78
profligate,libertino,0,0,0,0.35
profound,profundo,1,0,0,0.68
prognosticating,pronosticando,0,0,0,0.5
progressive,progresivo,1,1,0,0.8
prominent,prominente,0,0,0,0.83
promiscuous,promiscuo,0,0,0,0.39
prompt,inmediato,1,1,0,0.89
proper,adecuado,1,0,0,0.85
prophetic,profético,1,0,0,0.94
prosaic,prosaico,0,0,0,0.18
prosperous,próspero,0,0,0,0.96
protective,protector,1,0,0,0.94
proud,orgulloso,1,1,0,0.87
provincial,provincial,1,0,0,0.47
provocable,provocador,1,0,0,0.84
provocative,provocativo,0,0,0,0.87
prudent,prudente,1,0,0,0.68
prudish,mojigato,1,1,0,0.56
prurient,lascivo,0,0,0,0.3
psychopathic,psicopático,0,0,0,0.78
Puckish,Travieso,0,0,0,0.51
pugnacious,belicoso,0,0,0,0.33
punctilious,puntilloso,0,0,0,0.35
punctual,puntual,1,1,0,0.96
punishing,agotador,0,0,0,0.57
pure,puro,0,0,0,0.95
puritanical,puritano,1,0,0,0.68
purposeful,útil,1,1,0,0.76
purposeless,sin objetivo,1,0,0,0.81
purposive,deliberado,1,0,0,0.6
pusillanimous,pusilánime,0,0,0,0.19
quaint,pintoresco,0,0,0,0.86
quarrelsome,peleón,1,1,0,0.92
querulous,quejumbroso,0,0,0,0.49
questioning,interrogatorio,1,0,0,0.83
quibbling,sutilezas,0,0,0,0.68
quick,rápido,1,0,0,0.84
quick-tempered,irascible,1,0,0,0.95
quick-witted,ingenioso,1,0,0,0.94
quiet,tranquilo,1,1,0,0.98
quiet-spoken,hablado en voz baja,1,0,0,0.92
quirky,peculiar,0,0,0,0.85
quixotic,quijotesco,0,0,0,0.26
racy,picante,0,0,0,0.82
radical,radical,0,0,0,0.68
rakish,libertino,0,0,0,0.29
rambling,trepador,0,0,0,0.7
rambunctious,bullicioso,1,1,0,0.88
rancorous,rencoroso,0,0,0,0.56
randy,cachondo,0,0,0,0.58
rapacious,rapaz,0,0,0,0.42
rapturous,extático,0,0,0,0.43
rascally,pícaro,1,0,0,0.74
rash,sarpullido,1,1,0,0.71
rational,racional,1,1,1,0.94
raucous,estridente,0,0,0,0.78
raunchy,obsceno,0,0,0,0.92
reactionary,reaccionario,0,0,0,0.19
realistic,realista,1,0,0,0.76
reasonable,razonable,1,1,0,0.94
reassuring,tranquilizador,0,0,0,0.87
rebellious,rebelde,1,1,0,0.75
recalcitrant,recalcitrante,0,0,0,0.3
receiving,recepción,0,0,0,0.93
receptive,receptivo,0,0,0,0.85
reckless,imprudente,1,1,0,0.94
reclusive,solitario,1,0,0,0.92
recondite,recóndito,0,0,0,0.14
redoubtable,temible,0,0,0,0.13
refined,refinado,1,1,0,0.81
reflective,reflexivo,1,0,0,0.82
reformative,reformativo,1,0,0,0.87
refreshing,refrescante,0,0,0,0.47
regal,real,0,0,0,0.54
regular,regular,0,0,0,0.96
relaxed,relajado,1,1,0,0.87
relentless,implacable.despiadado,1,0,0,0.83
reliable,de confianza,1,1,1,0.97
reliant,confiado,1,0,0,0.91
religious,religioso,1,1,0,0.98
reluctant,reacio,0,0,0,0.7
remarkable,Notable,0,0,0,0.88
remorseful,arrepentido,0,0,0,0.95
remorseless,implacable,1,0,0,0.43
repressed,reprimido,0,0,0,0.86
reproachful,lleno de reproches,1,0,0,0.48
resentful,resentido,1,0,0,0.85
reserved,reservado,1,1,1,0.65
resigned,renunciar,0,0,0,0.77
resilient,elástico,1,0,0,0.87
resistant,resistente,0,0,0,0.44
resolute,resuelto,0,0,0,0.79
resolved,resuelto,0,0,0,0.73
resourceful,ingenioso,1,0,0,0.86
respectable,respetable,0,0,0,0.94
respected,respetado,0,0,0,0.92
respectful,respetuoso,1,1,0,0.86
responsible,responsable,1,1,0,0.84
responsive,sensible,1,0,0,0.88
restive,intranquilo,0,0,0,0.21
restless,inquieto,1,1,0,0.95
restrainable,sobrio,1,0,0,1
restrained,contenido,1,1,0,0.68
retaliative,represalia,1,0,0,0.83
retarded,retrasado,0,0,0,0.86
reticent,reticente,0,0,0,0.43
retiring,saliente,1,0,0,0.2
retortive,réplica,1,0,0,0.61
revengeful,vengativo,1,0,0,0.92
reverent,reverente,1,1,0,0.42
rhythmic,rítmico,0,0,0,0.85
rich,Rico,0,0,0,0.97
ridiculous,ridículo,0,0,0,0.75
righteous,justo,0,0,0,0.9
rigid,rígido,1,1,0,0.83
rigorous,riguroso,1,0,0,0.48
risque,de color subido,1,0,0,0.61
ritualistic,ritualista,1,0,0,0.92
rivalrous,rival,1,0,0,0.94
roguish,picaresco,1,0,0,0.5
rollicking,alegre,1,0,0,0.51
romantic,romántico,0,0,0,0.69
rootless,desarraigado,1,0,0,0.73
rough,áspero,1,1,0,0.43
rough-and-ready,áspero y listo,0,0,0,0.68
rowdy,ruidoso,1,0,0,0.9
rudderless,sin timón,0,0,0,0.6
rude,maleducado,1,1,0,0.92
rueful,triste,0,0,0,0.38
rugged,escabroso,1,0,0,0.85
ruminative,rumiativo,0,0,0,0.55
rumpled,arrugado,0,0,0,0.82
run-down,atropellar,0,0,0,0.77
rushed,apresuraron,0,0,0,0.56
rustic,rústico,0,0,0,0.61
ruthless,implacable,1,1,1,0.95
saccharine,sacarina,1,0,0,0.56
sacrilegious,sacrílego,0,0,0,0.48
sad,triste,0,0,0,0.94
sadistic,sádico,1,0,0,0.9
sagacious,sagaz,0,0,0,0.29
sage,sabio,0,0,0,0.59
saintly,santo,1,0,0,0.72
salacious,salaz,0,0,0,0.62
salty,salado,0,0,0,0.33
salubrious,saludable,0,0,0,0.33
sanctimonious,mojigato,0,0,0,0.84
sanguine,optimista,0,0,0,0.18
sappy,lleno de savia,0,0,0,0.83
sarcastic,sarcástico,1,1,1,0.69
sardonic,sardónico,0,0,0,0.58
sassy,pícaro,1,0,0,0.72
satirical,satírico,1,0,0,0.54
satisfied,satisfecho,0,0,0,0.92
saturnine,saturnino,0,0,0,0.24
saucy,fresco,1,0,0,0.37
savage,salvaje,0,0,0,0.93
scampish,pillo,1,0,0,0.64
scandalmongering,escándalo,1,0,0,0.54
scandalous,escandaloso,0,0,0,0.86
scared,asustado,0,0,0,0.98
scary,de miedo,0,0,0,0.89
scatterbrained,atolondrado,1,1,0,0.93
scattered,dispersado,0,0,0,0.74
scheduled,programado,0,0,0,0.8
scheming,maquinación,1,0,0,0.88
scholarly,erudito,1,0,0,0.91
scholastic,escolar,0,0,0,0.94
scientific,científico,0,0,0,0.75
scoffing,burla,0,0,0,0.86
scornful,desdeñoso,1,1,0,0.89
scowling,ceñudo,0,0,0,0.95
scrappy,deshilvanado,1,0,0,0.63
screwy,absurdo,0,0,0,0.59
scrounging,gorronería,0,0,0,0.61
scrupulous,escrupuloso,1,1,0,0.62
seclusive,solitario,1,0,0,0.89
secretive,reservado,1,1,1,0.97
secure,seguro,0,0,0,0.54
sedate,sosegado,1,1,0,0.1
sedentary,sedentario,0,0,0,0.76
seditious,sedicioso,0,0,0,0.4
seductive,seductor,0,0,0,0.91
seedy,sórdido,0,0,0,0.65
seething,hirviente,0,0,0,0.6
selective,selectivo,0,0,0,0.84
self-absorbed,ensimismado,0,0,0,0.98
self-actualized,autorrealizado,0,0,0,0.71
self-assertive,autoafirmante,1,0,0,0.9
self-assured,seguro de sí mismo,1,0,0,0.96
self-centered,egocéntrico,1,0,1,0.94
self-confident,seguro de sí mismo,1,0,0,0.85
self-conscious,consciente de sí mismo,1,0,0,0.83
self-consistent,autoconsistente,1,0,0,0.53
self-contained,autónomo,0,0,0,0.84
self-controlled,autocontrolado,1,0,0,0.95
self-correcting,autocorregible,0,0,0,0.97
self-critical,autocrítico,1,1,0,0.85
self-deceiving,autoengaño,1,0,0,0.77
self-defeating,contraproducente,1,0,0,0.88
self-defensive,autodefensivo,1,0,0,0.84
self-deluding,autoengaño,1,0,0,0.83
self-denying,abnegación,1,0,0,0.78
self-deprecating,autocrítico,1,0,0,0.82
self-destructive,autodestructivo,1,0,0,0.99
self-disciplined,Auto disciplinado,1,1,0,0.93
self-disparaging,autodesprecio,1,0,0,0.82
self-doubting,dudar de sí mismo,1,0,0,0.98
self-educated,autodidacta,0,0,0,0.98
self-effacing,modesto,1,0,0,0.48
self-examining,autoexamen,1,0,0,0.87
self-excusing,disculparse,1,0,0,0.77
self-expressive,autoexpresivo,1,0,0,0.9
self-important,engreído,1,0,0,0.88
self-indulgent,Auto indulgente,1,1,0,0.93
self-interested,interesado,0,0,0,0.95
self-involved,auto-involucrado,0,0,0,0.93
self-limiting,autolimitante,0,0,0,0.67
self-loathing,autodesprecio,0,0,0,0.87
self-pitying,autocompasión,1,1,0,0.95
self-possessed,dueño de sí mismo,1,0,0,0.43
self-punishing,autocastigo,1,0,0,0.99
self-reflective,autorreflexivo,0,0,0,0.91
self-regulating,autorregulado,0,0,0,0.94
self-reliant,autosuficiente,1,0,0,0.78
self-reproachful,auto-reproche,1,0,0,0.7
self-respecting,respetarse a sí mismo,1,0,0,0.85
self-restrained,autodidacta,1,0,0,0.94
self-revealing,autorrevelador,1,0,0,0.93
self-righteous,moralista,1,0,0,0.87
self-sacrificing,abnegado,1,0,0,0.97
self-satisfied,autosatisfecho,1,0,0,0.91
self-seeking,egoísta,1,1,0,0.84
self-sufficient,autosuficiente,1,0,0,0.94
self-supporting,autosuficiente,0,0,0,0.95
self-taught,autodidacta,0,0,0,0.96
self-willed,voluntarioso,1,0,0,0.65
selfish,egoísta,1,1,1,0.95
selfless,desinteresado,1,1,0,0.79
senile,senil,0,0,0,0.9
sensation-seeking,la búsqueda de sensaciones,0,0,0,0.87
senseless,sin sentido,0,0,0,0.7
sensible,sensato,0,0,1,0.84
sensing,sintiendo,0,0,0,0.43
sensitive,sensible,1,1,1,0.76
sensual,sensual,1,1,0,0.94
sensuous,sensual,1,0,0,0.84
sententious,sentencioso,0,0,0,0.19
sentimental,sentimental,1,1,0,0.8
serene,sereno,1,0,0,0.8
serious,grave,1,1,1,0.64
serious-minded,serio,1,0,0,0.71
serpentine,serpentina,0,0,0,0.86
servile,servil,1,0,0,0.83
severe,grave,1,0,0,0.83
sexless,asexuado,0,0,0,0.87
sexy,sexy,1,1,0,0.89
shady,sombreado,0,0,0,0.83
shaky,tembloroso,0,0,0,0.64
shallow,poco profundo,1,1,0,0.86
shameless,desvergonzado,0,0,0,0.85
sharp-tongued,lengua afilada,1,0,0,0.71
sharp-witted,agudo,1,0,0,0.89
sheepish,vergonzoso,0,0,0,0.69
shiftless,perezoso,1,0,0,0.39
shocking,impactante,0,0,0,0.85
short,pequeño,0,0,0,0.49
short-spoken,de habla corta,1,0,0,0.8
short-tempered,de mal genio,1,0,0,0.98
shortsighted,miope,1,0,0,0.89
showy,llamativo,1,0,0,0.88
shrewd,perspicaz,1,1,0,0.48
shrewish,de mal genio,1,0,0,0.7
shrieking,chillidos,0,0,0,0.95
shrill,estridente,0,0,0,0.96
shrinking,contracción,1,0,0,0.77
shy,tímido,1,1,1,0.88
sick,enfermo,0,0,0,0.89
sickly,enfermizo,0,0,0,0.61
significant,significativo,0,0,0,0.86
silent,silencio,1,1,0,0.85
silly,tonto,0,0,0,0.74
simple,sencillo,1,1,0,0.77
simpleminded,ingenuo,0,0,0,0.94
sincere,sincero,1,1,1,0.87
sinful,pecaminoso,0,0,0,0.74
single-minded,resuelto,1,0,0,0.68
sinister,siniestro,0,0,0,0.87
sisterly,fraternal,0,0,0,0.89
skeptical,escéptico,1,1,0,0.96
sketchy,incompleto,0,0,0,0.85
skilled,experto,0,0,0,0.96
skillful,hábil,0,0,0,0.87
skinny,muy delgado,0,0,0,0.96
skittish,asustadizo,0,0,0,0.3
slanderous,difamatorio,1,0,0,0.92
slapdash,despreocupado,0,0,0,0.58
slavish,servil,0,0,0,0.46
sleazy,sórdido,0,0,0,0.52
sleek,pulcro,0,0,0,0.96
sleepy,somnoliento,0,0,0,0.33
slender,esbelto,0,0,0,0.93
slick,resbaloso,1,0,0,0.67
slim,Delgado,0,0,0,0.98
slinking,escabulléndose,0,0,0,0.8
slippery,resbaladizo,0,0,0,0.55
slipshod,poco correcto,0,0,0,0.68
sloppy,descuidado,1,1,0,0.94
slothful,perezoso,1,0,0,0.95
slovenly,descuidado,1,0,0,0.6
slow,lento,1,0,0,0.79
slow-witted,torpe,1,0,0,0.91
sluggish,lento,1,1,0,0.99
sluttish,desaseado,0,0,0,0.83
sly,astuto,1,1,0,0.9
smart,inteligente,1,1,0,0.91
smooth,liso,0,0,0,0.09
smooth-spoken,de voz suave,1,0,0,0.92
smug,presumido,1,1,0,0.75
smutty,tiznado,0,0,0,0.83
snarling,gruñido,0,0,0,0.95
sneaky,furtivo,1,0,0,0.81
sneering,burlador y despreciativo,0,0,0,0.59
snide,sarcástico,0,0,0,0.83
snippy,insolente,0,0,0,0.87
sniveling,lloriqueando,0,0,0,0.69
snobbish,snob,1,1,0,0.82
snoopy,snoopy,1,0,0,0.69
snooty,presumido,1,0,0,0.92
sober,sobrio,0,0,0,0.67
sober-minded,sobrio,1,0,0,0.74
sociable,sociable,1,1,1,0.95
social,social,1,1,0,0.79
soft,suave,0,0,0,0.74
soft-hearted,corazón blando,1,0,0,0.95
soft-shelled,de caparazón blando,1,0,0,0.83
soft-spoken,de voz suave,1,0,0,0.93
soldierly,militar,0,0,0,0.69
solemn,solemne,1,0,0,0.84
solicitous,solícito,1,0,0,0.27
solitary,solitario,0,0,0,0.96
somber,sombrío,1,1,0,0.75
soothing,calmante,0,0,0,0.5
sophisticated,sofisticado,1,1,0,0.87
sophomoric,estudiante de segundo año,0,0,0,0.42
sorry,perdón,0,0,0,0.88
soulful,conmovedor,0,0,0,0.68
sour,agrio,1,0,0,0.71
spare,repuesto,0,0,0,0.5
sparkling,espumoso,1,0,0,0.4
specific,específico,0,0,0,0.89
speedy,rápido,1,0,0,0.94
spineless,sin carácter,1,0,0,0.9
spirited,enérgico,1,1,0,0.92
spiritless,sin ánimo,1,0,0,0.82
spiritual,espiritual,1,0,0,0.95
spiteful,malévolo,1,0,0,0.87
splenetic,esplénico,0,0,0,0.1
spoiled,consentido,0,0,0,0.85
spontaneous,espontáneo,1,1,0,0.68
sporting,deportivo,0,0,0,0.23
sportsmanlike,caballeroso,1,0,0,0.92
sporty,deportivo,0,0,0,0.51
sprightly,animado,1,0,0,0.77
spritely,alegremente,0,0,0,0.77
spry,ágil,1,0,0,0.82
spunky,guaperas,1,0,0,0.66
sputtering,chisporroteo,0,0,0,0.55
spying,espionaje,0,0,0,0.83
squeamish,delicado,1,0,0,0.57
stable,estable,1,0,0,0.95
stalwart,leal,1,0,0,0.5
standoffish,distante,1,0,0,0.88
star-crossed,estrellado,0,0,0,0.39
stark,rígido,0,0,0,0.57
startling,alarmante,0,0,0,0.63
stately,majestuoso,0,0,0,0.68
statesmanlike,estadista,1,0,0,0.78
statistical,estadístico,0,0,0,0.91
steadfast,firme,1,0,0,0.85
steady,firme,1,1,0,0.59
steadying,estabilizando,0,0,0,0.69
stealthy,cauteloso,0,0,0,0.7
steely,acerado,0,0,0,0.64
stentorian,estentóreo,0,0,0,0.18
stern,popa,1,1,0,0.89
stiff,rígido,0,0,0,0.76
stifling,sofocante,0,0,0,0.67
stinging,escozor,0,0,0,0.81
stingy,tacaño,1,1,0,0.88
stodgy,pesado,0,0,0,0.59
stoic,estoico,0,0,0,0.79
stolid,flemático,0,0,0,0.37
stormy,Tormentoso,1,0,0,0.6
stout-hearted,valiente,1,0,0,0.56
straightforward,simple,1,1,0,0.93
strait-laced,puritano,1,0,0,0.75
strange,extraño,0,0,0,0.9
strict,estricto,1,1,0,0.88
stringent,riguroso,1,0,0,0.83
strong,fuerte,0,0,0,0.86
strong-minded,Mente fuerte,1,0,0,0.87
strong-willed,de voluntad fuerte,0,0,0,0.81
stubborn,testarudo,1,1,1,0.88
stuck-up,pegado para arriba,1,0,0,0.8
studious,estudioso,1,0,0,0.68
stuffy,cargado,1,0,0,0.64
stupid,estúpido,0,0,0,0.63
sturdy,robusto,0,0,0,0.91
stylish,elegante,0,0,0,0.95
suave,afable,1,0,0,0.67
subdued,sometido,0,0,0,0.82
subjective,subjetivo,1,1,0,0.67
submissive,sumiso,1,1,0,0.84
subservient,subordinado,0,0,0,0.88
substantive,sustantivo,0,0,0,0.54
subversive,subversivo,0,0,0,0.66
successful,exitoso,0,0,0,0.7
sugary,azucarado,1,0,0,0.7
suggestible,sugestionable,1,1,0,0.86
sulky,malhumorado,1,0,0,0.6
sullen,hosco,1,0,0,0.8
sultry,bochornoso,1,0,0,0.68
sunny,soleado,1,0,0,0.96
supercilious,arrogante,0,0,0,0.22
superficial,superficial,1,0,1,0.84
superior,superior,0,0,0,0.45
supersensitive,extremadamente sensible,1,0,0,0.83
superstitious,supersticioso,1,1,0,0.69
supportive,apoyo,0,0,0,0.99
surly,hosco,1,1,0,0.62
surprised,sorprendido,0,0,0,0.92
surprising,sorprendente,0,0,0,0.83
suspicious,suspicaz,1,1,0,0.92
swaggering,fanfarrón,0,0,0,0.89
swanky,ostentoso,0,0,0,0.72
sweet,dulce,0,0,0,0.92
swellheaded,hinchado,1,0,0,0.7
sycophantic,servil,0,0,0,0.44
sympathetic,simpático,1,1,0,0.93
systematic,sistemático,1,1,0,0.95
taciturn,taciturno,1,0,0,0.35
tacky,pegajoso,0,0,0,0.83
tactful,diplomático,1,1,1,0.62
tactical,táctico,0,0,0,0.9
tactile,táctil,0,0,0,0.63
tactless,sin tacto,1,1,1,0.69
talented,talentoso,0,0,0,0.95
talkative,charlatán,1,1,0,0.91
tall,alto,0,0,0,0.01
tame,domar,1,0,0,0.58
tasteful,de buen gusto,1,0,0,0.88
tasteless,insípido,1,0,0,0.9
tawdry,cursi,0,0,0,0.67
teachable,educable,1,0,0,0.92
tearful,lloroso,0,0,0,0.95
teary,lloroso,0,0,0,0.96
teasing,broma,0,0,0,0.95
technical,técnico,0,0,0,0.9
temperamental,temperamental,1,1,0,0.83
temperate,templado,1,0,0,0.66
tempestuous,tempestuoso,1,0,0,0.7
temptable,tentador,1,0,0,0.8
tenacious,tenaz,1,1,0,0.7
tender,tierno,1,0,0,0.98
tender-hearted,compasivo,1,0,0,0.93
tenderminded,tierno,1,0,0,0.16
tense,tiempo,1,0,0,0.92
tentative,tentativo,1,0,0,0.67
terrible,terrible,0,0,0,0.99
terrific,fantástico,0,0,0,0.66
terrifying,espantoso,0,0,0,0.95
terse,breve,1,0,0,0.53
testy,irascible,1,0,0,0.9
thankful,agradecido,0,0,0,1
thankless,ingrato,0,0,0,0.87
theatrical,teatral,0,0,0,0.78
theoretical,teórico,0,0,0,0.58
thick,grueso,0,0,0,0.74
thick-skinned,insensible,1,0,0,0.8
thick-witted,tonto,1,0,0,0.64
thickheaded,torpe,1,0,0,0.41
thin,delgada,0,0,0,0.79
thin-skinned,de piel fina,1,0,0,0.95
thinking,pensando,0,0,0,0.7
thorny,espinoso,0,0,0,0.52
thorough,exhaustivo,1,1,0,0.84
thoroughgoing,concienzudo,1,0,0,0.58
thoughtful,considerado,1,1,1,0.96
thoughtless,desconsiderado,1,1,0,0.69
threatening,amenazante,0,0,0,0.91
thriftless,ahorrativo,1,0,0,0.85
thrifty,ahorrativo,1,1,0,0.82
thundering,tremendo,0,0,0,0.55
thunderous,atronador,0,0,0,0.81
ticklish,cosquilloso,0,0,0,0.79
tidy,ordenado,1,0,0,0.93
tight,ajustado,1,0,0,0.73
tight-lipped,labios apretados,1,0,0,0.9
timid,tímido,1,1,0,0.91
timorous,timorato,1,0,0,0.5
tiny,diminuto,0,0,0,0.98
tired,cansado,0,0,0,0.68
tireless,incansable,1,0,0,0.92
tolerant,tolerante,1,1,0,0.72
torpid,aletargado,0,0,0,0.32
touchy,quisquilloso,1,1,0,0.66
tough,difícil,1,1,0,0.71
tough-minded,de mente dura,1,0,0,0.55
traditional,tradicional,1,1,0,0.92
tragic,trágico,0,0,0,0.81
traitorous,traidor,0,0,0,0.87
tranquil,tranquilo,0,0,0,0.86
transgressive,transgresor,0,0,0,0.63
transparent,transparente,1,1,0,0.88
treacherous,traicionero,1,0,0,0.73
tremulous,trémulo,0,0,0,0.43
trenchant,incisivo,0,0,0,0.15
trendy,de moda,0,0,0,0.96
tricky,difícil,1,0,0,0.83
trim,podar,0,0,0,0.65
troubled,preocupado,0,0,0,0.92
troublesome,molesto,0,0,0,0.87
truculent,agresivo,0,0,0,0.22
trusted,de confianza,0,0,0,0.99
trustful,confiado,1,1,0,0.72
trusting,confiando,0,0,0,0.95
trustworthy,digno de confianza,1,0,0,0.93
trusty,fiel,0,0,0,0.87
truthful,veraz,1,1,0,0.86
truthless,sin verdad,1,0,0,0.52
twisted,retorcido,0,0,0,0.74
twitchy,nervioso,1,0,0,0.86
tyrannical,tiránico,1,0,0,0.81
ugly,feo,0,0,0,0.21
ultraconservative,ultraconservador,1,0,0,0.75
ultracritical,ultracrítico,1,0,0,0.7
ultrademocratic,ultrademocrático,1,0,0,0.55
ultrafastidious,ultrarrápido,1,0,0,0.66
ultraintellectual,ultraintelectual,1,0,0,0.68
ultrarefined,ultrarrefinado,1,0,0,0.66
ultrareligious,ultrareligioso,1,0,0,0.7
ultrasensual,ultrasensual,1,0,0,0.45
ultrasentimental,ultrasentimental,1,0,0,0.45
ultraspiritual,ultraespiritual,1,0,0,0.72
unabashed,desvergonzado,0,0,0,0.7
unable,incapaz,0,0,0,0.92
unaccessible,inaccesible,1,0,0,0.84
unaccommodating,desagradable,1,0,0,0.83
unaccomplished,incumplido,1,0,0,0.73
unaccountable,inexplicable,0,0,0,0.98
unadaptable,inadaptable,1,0,0,0.94
unadulterous,no adúltero,1,0,0,0.65
unadventurous,poco aventurero,1,1,0,0.93
unaffable,inafectado,1,0,0,0.47
unaffected,inafectado,1,0,0,0.39
unaffectionate,poco cariñoso,1,1,0,0.98
unafraid,sin miedo,0,0,0,0.89
unaggressive,poco agresivo,1,1,0,0.83
unagreeable,desagradable,1,0,0,0.68
unaiding,sin ayuda,1,0,0,0.86
unalert,desapercibido,1,0,0,0.88
unalterable,inalterable,1,0,0,0.7
unambitious,poco ambicioso,1,1,0,0.89
unamiable,inalcanzable,1,0,0,0.66
unamusable,inactivo,1,0,0,0.78
