TERM,Spanish,G&N1710,S&G435,Webster83,CCWmeanFamiliarity
unanalytic,analítico,1,0,0,0.87
unanchored,sin anclar,1,0,0,0.58
unanimated,inanimado,1,0,0,0.72
unappreciative,desagradecido,0,0,0,0.79
unapproachable,inaccesible,1,0,0,0.67
unargumentative,desargumentativo,1,0,0,0.72
unartistic,poco artístico,1,0,0,0.93
unashamed,sin vergüenza,0,0,0,0.82
unaspiring,no aspirante,1,0,0,0.44
unassertive,inseguro,1,0,0,0.83
unassisting,sin ayuda,1,0,0,0.91
unassuming,modesto,1,1,0,0.65
unassured,no seguro,1,0,0,0.82
unattractive,no atractivo,0,0,0,0.97
unauthoritative,desautorizado,1,0,0,0.84
unbalanced,desequilibrado,0,0,0,0.66
unbashful,imprudente,1,0,0,0.77
unbelievable,increíble,0,0,0,0.92
unbelligerent,no beligerante,1,0,0,0.54
unbendable,inflexible,1,0,0,0.71
unbending,inflexible,1,0,0,0.74
unbenevolent,poco benévolo,1,0,0,0.46
unbewailing,indiferente,1,0,0,0.31
unbiased,imparcial,1,0,0,0.93
unbigoted,unbigoted,1,0,0,0.67
unblushing,desvergonzado,1,0,0,0.45
unboastful,desvergonzado,1,0,0,0.72
unbold,atrevido,1,0,0,0.32
unbookish,no libresco,1,0,0,0.84
unbridled,desenfrenado,1,0,0,0.82
unbusinesslike,poco práctico,1,0,0,0.2
uncalculating,incalculable,1,0,0,0.6
uncandid,descarado,1,0,0,0.64
uncareful,descuidado,1,0,0,0.57
uncautious,imprudente,1,0,0,0.86
unceremonious,poco ceremonioso,1,0,0,0.51
uncertain,incierto,0,0,0,0.76
unchangeable,inmutable,1,0,0,0.83
unchanging,inmutable,1,0,0,0.94
uncharitable,poco caritativo,1,1,0,0.57
unchaste,impúdico,1,0,0,0.54
uncheerful,poco alegre,1,0,0,0.81
uncheery,tristeza,1,0,0,0.7
unchivalrous,poco caballeroso,1,0,0,0.89
uncivil,incivil,1,0,0,0.87
uncivilized,incivilizado,1,0,0,0.94
unclear,poco claro,0,0,0,0.84
uncollected,no cobrado,0,0,0,0.4
uncomfortable,incómodo,0,0,0,0.56
uncommunicative,poco comunicativo,1,1,0,0.91
uncompanionable,insociable,1,0,0,0.82
uncompassionate,sin compasión,1,0,0,0.9
uncompetitive,no competitivo,1,1,0,0.7
uncomplaining,sin quejarse,1,0,0,0.52
uncomplaisant,incómodo,1,0,0,0.58
uncomplicated,sencillo,0,0,0,0.88
uncompromising,intransigente,1,0,0,0.93
unconcealing,desvelar,1,0,0,0.65
unconciliatory,inconciliatorio,1,0,0,0.52
unconfident,desconfiado,1,0,0,0.65
unconfiding,desconfiado,1,0,0,0.73
unconformable,inconformable,1,0,0,0.3
uncongenial,desagradable,0,0,0,0.74
unconscientious,inconsciente,1,0,0,0.57
unconstrainable,incontenible,1,0,0,0.87
unconstrained,sin restricciones,1,0,0,0.8
unconstructive,no constructivo,1,0,0,0.77
uncontainable,incontenible,0,0,0,0.87
uncontradictable,incontestable,1,0,0,0.74
uncontriving,inconformista,1,0,0,0.35
uncontrolled,sin control,1,0,0,0.8
unconventional,poco convencional,1,1,0,0.91
uncooperative,incooperativo,1,1,0,0.98
uncordial,desagradable,1,0,0,0.72
uncorrupted,incorrupto,0,0,0,0.89
uncourteous,descortés,1,0,0,0.88
uncourtly,descortés,1,0,0,0.62
uncouth,tosco,1,1,0,0.74
uncrafty,torpe,1,0,0,0.7
uncreative,poco creativo,1,0,0,0.94
uncritical,no crítico,1,0,0,0.86
uncultivated,inculto,1,0,0,0.72
uncultured,deseducado,1,0,0,0.84
uncunning,desagradable,1,0,0,0.57
uncurbable,incontrolable,1,0,0,0.39
uncurious,poco curioso,1,0,0,0.81
undaunted,impávido,0,0,0,0.8
undeceivable,inconcebible,1,0,0,0.88
undeceptive,engañoso,1,0,0,0.74
undefeatable,invencible,1,0,0,0.94
undelaying,deshacer,1,0,0,0.68
undeliberate,no deliberado,1,0,0,0.85
undeliberative,poco deliberado,1,0,0,0.63
undemanding,poco exigente,1,1,0,0.86
undemocratic,no democrático,1,0,0,0.62
undemonstrative,poco efusivo,1,0,0,0.57
undependable,poco confiable,1,1,0,0.94
underhanded,deshonesto,1,1,0,0.76
underogatory,injurioso,1,0,0,0.42
understandable,comprensible,0,0,0,0.73
understanding,comprensión,1,1,0,0.93
underwitted,inconsciente,1,0,0,0.45
undespairing,indiferente,1,0,0,0.63
undespondent,desanimado,1,0,0,0.39
undeviating,inquebrantable,1,0,0,0.58
undevious,indecoroso,1,0,0,0.48
undevout,undevout,1,0,0,0.88
undignified,indigno,1,0,0,0.52
undiligent,poco diligente,1,0,0,0.76
undiplomatic,poco diplomático,1,0,0,0.66
undisappointable,indiscutible,1,0,0,0.76
undiscerning,indiferente,1,0,0,0.6
undisciplined,indisciplinado,1,0,0,0.91
undiscourageable,insoportable,1,0,0,0.86
undiscriminating,indiscriminado,1,0,0,0.45
undisguised,sin disfraz,1,0,0,0.8
undisturbable,indiscutible,1,0,0,0.83
undivertible,indivisible,1,0,0,0.82
undogmatic,no dogmático,1,0,0,0.33
undramatic,poco dramático,1,0,0,0.48
undutiful,desleal,1,0,0,0.45
uneager,impaciente,1,0,0,0.53
unearnest,descortés,1,0,0,0.68
uneasy,difícil,0,0,0,0.75
uneconomical,antieconómico,1,0,0,0.87
uneducated,deseducado,1,0,0,1
unelusive,poco elusivo,1,0,0,0.68
unembittered,sin amargura,1,0,0,0.59
unemotional,impasible,1,1,0,0.85
unemphatic,poco enfático,1,0,0,0.3
unemployed,desempleados,0,0,0,0.94
unencumbered,sin trabas,0,0,0,0.8
unenergetic,sin energía,0,0,0,0.82
unenlightened,no iluminado,1,0,0,0.67
unenterprising,poco emprendedor,1,0,0,0.68
unenthusiastic,poco entusiasta,1,0,0,0.87
unenvious,indiferente,1,0,0,0.8
unequivocal,inequívoco,0,0,0,0.56
unerring,infalible,1,0,0,0.68
unethical,poco ético,1,0,0,0.93
unexacting,inexacto,1,0,0,0.41
unexcitable,poco excitante,1,1,0,0.88
unexpansive,poco expansivo,1,0,0,0.47
unexplosive,no explosivo,1,0,0,0.54
unextravagant,poco extravagante,1,0,0,0.3
unextraverted,inextravertido,0,0,0,0.71
unfailing,indefectible,1,0,0,0.69
unfair,injusto,1,0,0,0.68
unfaithful,infiel,1,0,0,0.94
unfaltering,inquebrantable,1,0,0,0.76
unfashionable,pasado de moda,0,0,0,0.92
unfearing,insensible,1,0,0,0.89
unfeeling,insensible,1,0,0,0.89
unfeigning,sin fingir,1,0,0,0.38
unfeminine,poco femenino,1,0,0,0.95
unfettered,sin trabas,0,0,0,0.51
unflagging,incansable,0,0,0,0.6
unflinching,inquebrantable,1,0,0,0.8
unfluctuating,no fluctuante,1,0,0,0.88
unfluent,poco fluido,1,0,0,0.78
unfocused,desenfocado,0,0,0,0.89
unforbearing,implacable,1,0,0,0.22
unforcible,insoportable,1,0,0,0.67
unforgetful,inolvidable,1,0,0,0.58
unforgettable,inolvidable,0,0,0,0.89
unforgiving,implacable,1,1,0,0.87
unforseeing,insensato,1,0,0,0.72
unfraternal,poco fraternal,1,0,0,0.76
unfriendly,hostil,1,1,0,0.67
unfrugal,infructuoso,1,0,0,0.61
ungainly,desgarbado,0,0,0,0.5
ungallant,descortés,1,0,0,0.76
ungenerous,poco generoso,1,0,0,0.42
ungenteel,ungenteel,1,0,0,0.71
ungentle,descortés,1,0,0,0.72
ungentlemanly,poco caballeroso,1,0,0,0.73
ungiving,indiferente,1,0,0,0.28
ungodly,impío,0,0,0,0.79
ungovernable,ingobernable,1,0,0,0.69
ungraceful,feo,1,0,0,0.88
ungracious,poco gracioso,1,1,0,0.46
ungrateful,desagradecido,0,0,0,0.96
ungregarious,desagregado,1,0,0,0.35
ungrudging,de buena gana,1,0,0,0.45
unguarded,sin defensa,1,0,0,0.61
unhappy,infeliz,0,0,0,0.9
unhardened,sin endurecer,1,0,0,0.49
unhardy,descortés,1,0,0,0.69
unharming,inofensivo,1,0,0,0.89
unhasty,imprudente,1,0,0,0.81
unhealthy,insalubre,0,0,0,0.99
unheedful,descuidado,1,0,0,0.59
unhelpful,inútil,1,0,0,0.87
unheroic,poco heroico,1,0,0,0.83
unholy,impío,0,0,0,0.59
unhurried,sin prisas,1,0,0,0.88
unimaginative,no imaginativo,1,1,0,0.92
unimpassionate,desapasionado,1,0,0,0.44
unimpatient,impaciente,1,0,0,0.44
unimpeachable,intachable,0,0,0,0.75
unimpressed,no impresionado,0,0,0,0.93
unimpressible,Impresionante,1,0,0,0.21
unimpressionable,impasible,1,0,0,0.84
unindulgent,poco indulgente,1,0,0,0.49
unindustrious,poco indigno,1,0,0,0.7
uninformed,no informado,1,0,0,0.94
uningenious,poco sincero,1,0,0,0.66
uninhibited,desinhibido,1,1,0,0.79
uninquiring,no indagar,1,0,0,0.74
uninquisitive,poco curioso,1,1,0,0.78
uninspired,no inspirado,0,0,0,0.89
unintellectual,no intelectual,1,1,0,0.87
unintelligent,poco inteligente,1,1,0,0.91
unintelligible,ininteligible,0,0,0,0.89
uninterested,desinteresado,0,0,0,0.7
unintrospective,introspectivo,1,0,0,0.76
uninventive,poco inventivo,1,0,0,0.93
uninvestigative,poco investigador,1,0,0,0.69
unique,único,0,0,0,0.99
unjealous,sin celos,1,0,0,0.7
unjoyful,infeliz,1,0,0,0.96
unkempt,desaliñado,0,0,0,0.93
unkind,cruel,1,1,0,0.82
unkindly,cruelmente,1,0,0,0.6
unladylike,vulgar,1,0,0,0.94
unlearned,indocto,1,0,0,0.87
unliterary,no literario,1,0,0,0.74
unlively,sin vida,1,0,0,0.86
unloving,desamor,1,0,0,0.88
unlucky,desafortunado,0,0,0,0.85
unmaidenly,sin doncella,1,0,0,0.18
unmalicious,deshonesto,1,0,0,0.86
unmalleable,inconcebible,1,0,0,0.68
unmanly,afeminado,1,0,0,0.92
unmannered,descortés,1,0,0,0.92
unmasculine,poco masculino,1,0,0,0.86
unmeddling,desmedro,1,0,0,0.89
unmeek,descorazonado,1,0,0,0.47
unmelancholy,sin melancolía,1,0,0,0.66
unmercenary,no mercenario,1,0,0,0.14
unmerciful,despiadado,1,0,0,0.9
unmerry,desalentar,1,0,0,0.81
unmethodical,poco metódico,1,0,0,0.79
unmild,desmayar,1,0,0,0.39
unmindful,desconsiderado,1,0,0,0.79
unmirthful,poco alegre,1,0,0,0.47
unmodifiable,inmodificable,1,0,0,0.65
unmoralizing,desmoralizador,1,0,0,0.45
unmovable,inamovible,1,0,0,0.76
unmusical,no musical,0,0,0,0.71
unnatural,antinatural,0,0,0,0.63
unneighborly,innecesariamente,1,0,0,0.7
unniggardly,despreocupadamente,1,0,0,0.3
unobliging,inocente,1,0,0,0.67
unobservant,inobservante,1,1,0,0.9
unobtrusive,discreto,1,0,0,0.79
unoriginal,poco original,1,0,0,0.88
unorthodox,heterodoxo,0,0,0,0.86
unostentatious,sin ostentación,1,0,0,0.51
unpardoning,indulgente,1,0,0,0.91
unpartisan,no partidista,1,0,0,0.78
unpatriotic,antipatriótico,0,0,0,0.96
unpeaceable,insoportable,1,0,0,0.37
unperceptive,perceptivo,1,0,0,0.53
unpersonable,impersonal,1,0,0,0.85
unpersuadable,imperdonable,1,0,0,0.79
unpersuasive,poco convincente,1,0,0,0.9
unphilanthropic,antifilantrópico,1,0,0,0.59
unphilosophical,poco filosófico,1,0,0,0.49
unpitying,sin compasión,1,0,0,0.74
unpleasable,desagradable,1,0,0,0.83
unpliable,incontrolable,1,0,0,0.45
unpoised,desquiciado,1,0,0,0.77
unpolished,sin pulir,1,0,0,0.84
unpolite,descortés,1,0,0,0.74
unpolitical,no político,1,0,0,0.88
unpopular,impopular,0,0,0,0.87
unpreaching,desembarazarse,1,0,0,0.35
unpredictable,impredecible,1,1,0,0.93
unpresuming,sin presumir,1,0,0,0.55
unpretending,no pretendiente,1,0,0,0.55
unpretentious,no pretencioso,1,0,0,0.78
unprincipled,poco escrupuloso,1,0,0,0.76
unproductive,improductivo,1,0,0,0.94
unprofessional,no profesional,0,0,0,0.89
unprogressive,poco progresivo,1,0,0,0.89
unprovincial,no provincial,1,0,0,0.35
unpunctual,impuntual,1,0,0,0.94
unpurposed,sin propósito,1,0,0,0.84
unquestioning,incondicional,1,0,0,0.81
unrealistic,poco realista,1,0,0,0.85
unreasonable,irrazonable,1,0,0,0.77
unreasoning,irracional,1,0,0,0.83
unreceptive,poco receptivo,1,0,0,0.87
unrefined,sin refinar,1,0,0,0.86
unreflective,irreflexivo,1,0,0,0.56
unregulated,desregulado,0,0,0,0.92
unreined,sin freno,1,0,0,0.84
unrelaxing,relajante,1,0,0,0.75
unrelenting,implacable,1,0,0,0.57
unreliable,no fidedigno,1,1,0,0.99
unreligious,poco religioso,1,0,0,0.76
unremitting,incesante,0,0,0,0.65
unrepressible,irreprimible,1,0,0,0.86
unreproachful,irreprensible,1,0,0,0.46
unreserved,no reservado,1,0,0,0.74
unrespectful,irrespetuoso,1,0,0,0.62
unresponsive,insensible,1,0,0,0.77
unresting,inquietante,1,0,0,0.76
unrestrainable,incontenible,1,0,0,0.72
unrestrained,desenfrenado,1,1,0,0.96
unrevealing,revelador,1,0,0,0.76
unrevengeful,sin venganza,1,0,0,0.4
unromantic,poco romántico,1,0,0,0.87
unrude,descortés,1,0,0,0.13
unruly,revoltoso,1,1,0,0.55
unsaintly,lamentablemente,1,0,0,0.83
unsanitary,antihigiénico,0,0,0,0.96
unsatisfiable,insatisfactorio,1,0,0,0.87
unsavory,desagradable,0,0,0,0.85
unscholarly,poco erudito,1,0,0,0.93
unschooled,deseducado,1,0,0,0.91
unscientific,no científico,0,0,0,0.93
unscornful,grosero,1,0,0,0.6
unscrupulous,poco escrupuloso,1,1,0,0.82
unsearching,anulando la búsqueda,1,0,0,0.38
unselfconscious,inconsciente,1,0,0,0.73
unselfish,altruista,1,1,0,0.91
unsensual,insensible,0,0,0,0.82
unsentimental,poco sentimental,1,0,0,0.86
unsettled,inestable,0,0,0,0.72
unsevere,inflexible,1,0,0,0.7
unsexual,no sexual,0,0,0,0.71
unshakable,inquebrantable,1,0,0,0.59
unshrinking,sin encogerse,1,0,0,0.47
unshy,desvergonzado,1,0,0,0.34
unskeptical,poco escéptico,1,0,0,0.39
unsly,desagradable,1,0,0,0.37
unsmiling,serio,1,0,0,0.46
unsociable,esquivo,1,1,0,0.85
unsocial,insocial,1,0,0,0.75
unsolemn,insolente,1,0,0,0.3
unsolicitous,no solicitado,1,0,0,0.3
unsophisticated,no sofisticado,1,1,0,0.79
unsparing,despiadado,0,0,0,0.64
unsparkling,deslumbrante,1,0,0,0.37
unspeaking,sin hablar,1,0,0,0.8
unspiritual,no espiritual,1,0,0,0.56
unspontaneous,espontáneo,1,0,0,0.66
unsportsmanlike,antideportivo,1,0,0,0.55
unstable,inestable,1,1,0,0.88
unsteadfast,inestable,1,0,0,0.5
unsteady,inestable,0,0,0,0.67
unstirrable,inquebrantable,1,0,0,0.67
unstormy,tormentoso,1,0,0,0.45
unstudied,espontáneo,0,0,0,0.84
unstudious,despreocupado,1,0,0,0.46
unsubduable,indiscutible,1,0,0,0.82
unsubmissive,insumiso,1,0,0,0.76
unsullied,inmaculado,0,0,0,0.8
unsunny,desagradable,1,0,0,0.64
unsure,inseguro,1,0,0,0.94
unsuspecting,nada suspicaz,0,0,0,0.89
unsuspicious,no sospechoso,1,0,0,0.46
unswayable,inamovible,1,0,0,0.94
unswerving,inquebrantable,1,0,0,0.71
unsympathetic,no simpático,1,1,0,0.92
unsystematic,no sistemático,1,0,0,0.63
untalkative,poco hablador,1,0,0,0.94
untamable,indomable,1,0,0,0.94
untamed,salvaje,0,0,0,0.9
untasteful,desagradable,1,0,0,0.7
untaught,no enseñado,1,0,0,0.87
unteachable,inalcanzable,1,0,0,0.91
untemptable,imbatible,1,0,0,0.88
untender,untender,1,0,0,0.58
untheatrical,poco teatral,1,0,0,0.6
unthinking,irreflexivo,1,0,0,0.69
unthorough,imprudente,1,0,0,0.73
unthrifty,desastroso,1,0,0,0.73
untidy,desordenado,1,0,0,0.92
untiring,incansable,1,0,0,0.67
untoward,adverso,0,0,0,0.42
untrained,inexperto,1,0,0,0.94
untransparent,poco transparente,1,0,0,0.52
untrustful,desconfiado,1,0,0,0.73
untrustworthy,indigno de confianza,1,0,0,0.8
untruthful,mentiroso,1,0,0,0.91
untutored,indocto,1,0,0,0.82
unusual,raro,0,0,0,0.78
unvacillating,inmutable,1,0,0,0.4
unvain,desvanecerse,1,0,0,0.52
unvaliant,desvalido,1,0,0,0.54
unvarying,invariable,1,0,0,0.8
unventurous,poco aventurero,1,0,0,0.73
unversed,no hablado,1,0,0,0.74
unvigilant,poco vigilante,1,0,0,0.54
unvigorous,poco vigoroso,1,0,0,0.69
unvindictive,poco vengativo,1,0,0,0.83
unvisioned,desapercibido,1,0,0,0.71
unvocal,unvocal,1,0,0,0.77
unvoluptuous,poco voluptuoso,1,0,0,0.87
unwarlike,poco belicoso,1,0,0,0.48
unwary,incauto,1,0,0,0.72
unwasteful,inútil,1,0,0,0.86
unwatchful,desatento,1,0,0,0.84
unwavering,inquebrantable,1,0,0,0.88
unwholesome,insalubre,0,0,0,0.72
unwild,desenvolverse,1,0,0,0.21
unwillful,involuntario,1,0,0,0.33
unwilling,reacio,0,0,0,0.86
unwily,imprudentemente,1,0,0,0.25
unwise,imprudente,1,0,0,0.88
unwitty,inconsciente,1,0,0,0.71
unworldly,espiritual,1,0,0,0.62
unyielding,inflexible,1,0,0,0.83
unzealous,poco celoso,1,0,0,0.52
uplifting,edificante,0,0,0,0.96
upright,vertical,0,0,0,0.71
upset,disgustado,0,0,0,0.85
urbane,urbano,1,0,0,0.29
useful,útil,0,0,0,0.81
usurping,usurpando,0,0,0,0.75
utilitarian,utilitario,0,0,0,0.63
vacuous,vacío,0,0,0,0.54
vague,vago,1,1,0,0.94
vain,vano,1,1,0,0.88
vainglorious,vanaglorioso,0,0,0,0.69
valiant,valiente,1,0,0,0.92
valorous,valoroso,1,0,0,0.76
valuable,valioso,0,0,0,0.91
vapid,insípido,0,0,0,0.43
variable,variable,1,0,0,0.86
vegetative,vegetativo,0,0,0,0.64
vehement,vehemente,0,0,0,0.61
venal,venal,0,0,0,0.13
vengeful,vengativo,1,0,0,0.99
venturesome,audaz,1,0,0,0.87
venturous,venturoso,1,0,0,0.85
verbal,verbal,1,1,0,0.92
verbose,verboso,1,0,0,0.85
versatile,versátil,1,1,0,0.95
vibrant,vibrante,1,0,0,0.83
vicious,vicioso,0,0,0,0.61
vigilant,vigilante,0,0,0,0.94
vigorless,sin vigor,1,0,0,0.7
vigorous,vigoroso,1,1,0,0.88
vindictive,vengativo,1,1,0,0.9
violent,violento,1,0,0,0.79
virginal,virginal,0,0,0,0.85
virile,viril,1,0,0,0.4
virtuous,virtuoso,0,0,0,0.78
visionary,visionario,1,0,0,0.99
vital,vital,0,0,0,0.56
vitriolic,vitriólico,0,0,0,0.5
vituperative,vituperador,0,0,0,0.29
vivacious,vivaz,1,1,0,0.84
vivid,vívido,1,0,0,0.85
vocal,vocal,1,0,0,0.8
vociferous,vociferante,0,0,0,0.63
volatile,volátil,1,1,0,0.96
volcanic,volcánico,1,0,0,0.74
voluptuous,voluptuoso,1,0,0,0.88
vulgar,vulgar,0,0,0,0.76
vulnerable,vulnerable,0,0,0,0.91
waggish,chacotero,0,0,0,0.22
warlike,belicoso,1,0,0,0.5
warm,cálido,1,1,0,0.68
warm-hearted,de buen corazón,1,0,0,0.95
warmthless,sin calor,1,0,0,0.45
wary,cauteloso,1,1,0,0.9
wasteful,antieconómico,1,1,0,0.34
watchful,vigilante,0,0,0,0.99
weak,débil,0,0,0,0.93
weak-hearted,de corazón débil,1,0,0,0.88
weak-kneed,de rodillas débiles,1,0,0,0.69
weak-minded,de mente débil,0,0,0,0.87
weak-spirited,de espíritu débil,1,0,0,0.66
wealthy,adinerado,0,0,0,0.96
weariless,cansado,1,1,0,0.47
weepy,llorón,1,0,0,0.83
weird,extraño,0,0,0,0.88
well,bien,0,0,0,0.8
well-adjusted,bien ajustado,0,0,0,0.8
well-bred,bien educado,0,0,0,0.84
well-known,bien conocido,0,0,0,0.85
well-liked,muy querido,0,0,0,0.98
well-mannered,educado,1,0,0,0.94
well-read,bien leído,1,0,0,0.95
well-spoken,bien hablado,1,0,0,0.93
well-to-do,acomodado,0,0,0,0.82
wheedling,engatusar,0,0,0,0.45
whimsical,caprichoso,1,0,0,0.57
whiny,quejica,1,0,0,0.92
whorish,puta,0,0,0,0.65
wicked,malvado,0,0,0,0.94
wide-awake,despierto por completo,1,0,0,0.97
wifely,esposa,0,0,0,0.92
wild,salvaje,1,0,0,0.88
willful,deliberado,1,0,0,0.4
willing,dispuesto,0,0,0,0.93
wily,astuto,1,0,0,0.42
wise,sabio,1,1,0,0.84
wishful,deseoso,1,0,0,0.9
wishy-washy,deseoso,1,1,0,0.81
wistful,anhelante,0,0,0,0.77
withdrawing,retirarse,1,0,0,0.84
withdrawn,retirado,1,1,0,0.74
witless,tonto,1,0,0,0.83
witty,ingenioso,1,1,1,0.98
woeful,lamentable,0,0,0,0.54
wolfish,lobo,0,0,0,0.55
womanly,mujeril,1,0,0,0.95
wonderful,maravilloso,0,0,0,0.81
wordy,verboso,1,1,0,0.91
world-weary,cansado del mundo,1,0,0,0.49
worldly,mundano,1,1,0,0.88
worldly-minded,mundano,1,0,0,0.66
worldly-wise,sabio mundano,1,0,0,0.78
worried,preocupado,0,0,0,0.97
worriless,despreocupado,1,0,0,0.8
worrying,preocupante,1,0,0,0.75
worshipful,honorable,1,0,0,0.88
worthy,valioso,0,0,0,0.62
wry,torcido,0,0,0,0.76
yammering,parloteando,0,0,0,0.92
yappy,yappy,0,0,0,0.74
yearning,anhelo,0,0,0,0.94
yielding,flexible,0,0,0,0.7
young,joven,0,0,0,0.96
youthful,juvenil,0,0,0,0.99
zany,loco,1,0,0,0.84
zealless,desalmado,1,0,0,0.52
zealous,celoso,1,1,0,0.76
zestful,sabroso,1,0,0,0.78
